Year,113 Cause Name,Cause Name,State,Deaths,Avg # of death
2007,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,AK,613,
2006,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,AK,645,
2005,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,AK,627,
2004,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,AK,589,
2003,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,AK,626,
2002,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,AK,567,
2001,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,AK,603,
2000,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,AK,607,
1999,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,AK,563,
2016,Influenza and pneumonia (J09-J18),Influenza and pneumonia,AK,61,51.8333333333333
2015,Influenza and pneumonia (J09-J18),Influenza and pneumonia,AK,41,
2014,Influenza and pneumonia (J09-J18),Influenza and pneumonia,AK,68,
2013,Influenza and pneumonia (J09-J18),Influenza and pneumonia,AK,66,
2012,Influenza and pneumonia (J09-J18),Influenza and pneumonia,AK,52,
2011,Influenza and pneumonia (J09-J18),Influenza and pneumonia,AK,58,
2010,Influenza and pneumonia (J09-J18),Influenza and pneumonia,AK,64,
2009,Influenza and pneumonia (J09-J18),Influenza and pneumonia,AK,51,
2008,Influenza and pneumonia (J09-J18),Influenza and pneumonia,AK,51,
2007,Influenza and pneumonia (J09-J18),Influenza and pneumonia,AK,48,
2006,Influenza and pneumonia (J09-J18),Influenza and pneumonia,AK,49,
2005,Influenza and pneumonia (J09-J18),Influenza and pneumonia,AK,44,
2004,Influenza and pneumonia (J09-J18),Influenza and pneumonia,AK,42,
2003,Influenza and pneumonia (J09-J18),Influenza and pneumonia,AK,60,
2002,Influenza and pneumonia (J09-J18),Influenza and pneumonia,AK,51,
2001,Influenza and pneumonia (J09-J18),Influenza and pneumonia,AK,36,
2000,Influenza and pneumonia (J09-J18),Influenza and pneumonia,AK,45,
1999,Influenza and pneumonia (J09-J18),Influenza and pneumonia,AK,46,
2016,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,AK,53,40.5
2015,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,AK,50,
2014,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,AK,45,
2013,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,AK,49,
2012,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,AK,44,
2011,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,AK,53,
2010,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,AK,56,
2009,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,AK,47,
2008,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,AK,50,
2007,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,AK,40,
2006,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,AK,44,
2005,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,AK,38,
2004,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,AK,23,
2003,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,AK,28,
2002,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,AK,21,
2001,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,AK,24,
2000,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,AK,30,
1999,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,AK,34,
2016,Cerebrovascular diseases (I60-I69),Stroke,AK,196,172.611111111111
2015,Cerebrovascular diseases (I60-I69),Stroke,AK,182,
2014,Cerebrovascular diseases (I60-I69),Stroke,AK,157,
2013,Cerebrovascular diseases (I60-I69),Stroke,AK,189,
2012,Cerebrovascular diseases (I60-I69),Stroke,AK,188,
2011,Cerebrovascular diseases (I60-I69),Stroke,AK,168,
2010,Cerebrovascular diseases (I60-I69),Stroke,AK,167,
2009,Cerebrovascular diseases (I60-I69),Stroke,AK,162,
2008,Cerebrovascular diseases (I60-I69),Stroke,AK,172,
2007,Cerebrovascular diseases (I60-I69),Stroke,AK,157,
2006,Cerebrovascular diseases (I60-I69),Stroke,AK,177,
2005,Cerebrovascular diseases (I60-I69),Stroke,AK,178,
2004,Cerebrovascular diseases (I60-I69),Stroke,AK,172,
2003,Cerebrovascular diseases (I60-I69),Stroke,AK,185,
2002,Cerebrovascular diseases (I60-I69),Stroke,AK,158,
2001,Cerebrovascular diseases (I60-I69),Stroke,AK,158,
2000,Cerebrovascular diseases (I60-I69),Stroke,AK,170,
1999,Cerebrovascular diseases (I60-I69),Stroke,AK,171,
2016,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,AK,193,148.888888888889
2015,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,AK,201,
2014,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,AK,167,
2013,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,AK,171,
2012,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,AK,168,
2011,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,AK,143,
2010,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,AK,164,
2009,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,AK,143,
2008,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,AK,169,
2007,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,AK,149,
2006,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,AK,135,
2005,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,AK,131,
2004,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,AK,155,
2003,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,AK,124,
2002,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,AK,132,
2001,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,AK,102,
2000,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,AK,137,
1999,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,AK,96,
2016,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,AK,439,350.444444444444
2015,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,AK,388,
2014,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,AK,379,
2013,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,AK,353,
2012,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,AK,368,
2011,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,AK,385,
2010,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,AK,366,
2009,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,AK,340,
2008,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,AK,332,
2007,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,AK,354,
2006,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,AK,316,
2005,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,AK,313,
2004,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,AK,326,
2003,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,AK,321,
2002,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,AK,346,
2001,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,AK,345,
2000,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,AK,343,
1999,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,AK,294,
